,supermercado,precio
0,Alcampo,57.13
1,Alcampo,58.27
2,Alcampo,6.59
3,Alcampo,6.72
4,Alcampo,7.28
5,Alcampo,7.44
6,Alcampo,6.59
7,Alcampo,6.72
8,Alcampo,6.95
9,Alcampo,7.28
10,Alcampo,7.44
11,Alcampo,9.76
12,Alcampo,10.13
13,Alcampo,10.27
14,Alcampo,10.33
15,Alcampo,4.29
16,Alcampo,10.23
17,Alcampo,10.43
18,Alcampo,11.41
19,Alcampo,11.64
20,Alcampo,9.51
21,Alcampo,9.51
22,Alcampo,9.70
23,Alcampo,11.75
24,Alcampo,11.75
25,Alcampo,7.35
26,Alcampo,7.65
27,Alcampo,10.16
28,Alcampo,10.82
29,Alcampo,11.71
30,Alcampo,12.65
31,Alcampo,2.83
32,Alcampo,2.98
33,Alcampo,3.13
34,Alcampo,3.19
35,Alcampo,3.28
36,Alcampo,3.29
37,Alcampo,3.35
38,Alcampo,7.35
39,Alcampo,7.65
40,Alcampo,8.55
41,Alcampo,8.98
42,Alcampo,9.75
43,Alcampo,10.13
44,Alcampo,10.68
45,Alcampo,10.82
46,Alcampo,12.65
47,Alcampo,12.75
48,Alcampo,21.68
49,Alcampo,23.69
50,Alcampo,38.45
51,Alcampo,40.59
52,Alcampo,40.60
53,Alcampo,41.63
54,Alcampo,42.12
55,Alcampo,43.04
56,Alcampo,46.26
57,Alcampo,52.15
58,Alcampo,12.25
59,Alcampo,12.26
60,Alcampo,12.51
61,Alcampo,13.75
62,Alcampo,14.03
63,Alcampo,14.18
64,Alcampo,14.26
65,Alcampo,9.44
66,Alcampo,10.70
67,Alcampo,14.18
68,Alcampo,12.86
69,Alcampo,12.98
70,Alcampo,13.66
71,Alcampo,13.78
72,Alcampo,14.17
73,Alcampo,14.88
74,Alcampo,36.73
75,Alcampo,40.99
76,Alcampo,50.57
77,Alcampo,52.57
78,Alcampo,55.20
79,Alcampo,3.74
80,Alcampo,3.81
81,Alcampo,3.97
82,Alcampo,36.95
83,Alcampo,36.99
84,Alcampo,37.99
85,Alcampo,44.48
86,Alcampo,44.70
87,Alcampo,46.94
88,Alcampo,7.35
89,Alcampo,10.82
90,Alcampo,3.95
91,Alcampo,4.02
92,Alcampo,6.62
93,Alcampo,7.61
94,Alcampo,7.76
95,Alcampo,8.65
96,Alcampo,8.78
97,Alcampo,9.28
98,Alcampo,10.19
99,Alcampo,10.36
100,Alcampo,10.88
101,Alcampo,60.94
102,Alcampo,9.44
103,Alcampo,9.63
104,Alcampo,9.46
105,Alcampo,9.59
106,Alcampo,9.78
107,Alcampo,37.99
108,Alcampo,41.66
109,Alcampo,43.74
110,Alcampo,45.53
111,Alcampo,47.93
112,Alcampo,62.99
113,Alcampo,6.99
114,Alcampo,7.59
115,Alcampo,11.88
116,Alcampo,12.12
117,Alcampo,12.32
118,Alcampo,6.99
119,Alcampo,7.59
120,Alcampo,11.31
121,Alcampo,11.54
122,Alcampo,11.51
123,Alcampo,11.74
124,Alcampo,35.95
125,Alcampo,52.37
126,Alcampo,53.42
127,Alcampo,14.14
128,Alcampo,15.57
129,Alcampo,12.93
130,Alcampo,13.06
131,Alcampo,13.11
132,Alcampo,13.18
133,Alcampo,13.19
134,Alcampo,13.77
135,Alcampo,13.94
136,Alcampo,14.98
137,Alcampo,12.99
138,Alcampo,13.03
139,Alcampo,13.25
140,Alcampo,12.59
141,Alcampo,12.93
142,Alcampo,13.06
143,Alcampo,13.11
144,Alcampo,13.94
145,Alcampo,11.87
146,Alcampo,13.11
147,Alcampo,13.37
148,Alcampo,13.77
149,Alcampo,13.94
150,Alcampo,12.85
151,Alcampo,12.98
152,Alcampo,13.06
153,Alcampo,13.11
154,Alcampo,13.24
155,Alcampo,13.77
156,Alcampo,13.94
157,Alcampo,14.98
158,Alcampo,7.99
159,Alcampo,55.71
160,Alcampo,17.13
161,Alcampo,42.84
162,Alcampo,9.17
163,Alcampo,9.35
164,Alcampo,10.46
165,Alcampo,8.56
166,Alcampo,8.73
167,Alcampo,46.65
168,Alcampo,47.58
169,Alcampo,14.90
170,Alcampo,16.57
171,Alcampo,16.90
172,Alcampo,6.36
173,Alcampo,10.46
174,Alcampo,6.69
175,Alcampo,6.99
176,Alcampo,9.49
177,Alcampo,9.51
178,Alcampo,9.68
179,Alcampo,6.69
180,Alcampo,6.99
181,Alcampo,9.49
182,Alcampo,9.68
183,Alcampo,10.46
184,Alcampo,10.99
185,Alcampo,38.08
186,Alcampo,39.95
187,Alcampo,47.60
188,Alcampo,49.99
189,Alcampo,35.95
190,Alcampo,36.95
191,Alcampo,39.90
192,Alcampo,11.26
193,Alcampo,9.13
194,Alcampo,9.74
195,Alcampo,11.41
196,Alcampo,12.37
197,Alcampo,32.95
198,Alcampo,35.95
199,Alcampo,38.04
200,Alcampo,39.95
201,Alcampo,47.60
202,Alcampo,6.99
203,Alcampo,7.95
204,Alcampo,8.35
205,Alcampo,9.78
206,Alcampo,9.99
207,Alcampo,11.83
208,Alcampo,6.99
209,Alcampo,7.95
210,Alcampo,8.35
211,Alcampo,9.78
212,Alcampo,9.99
213,Alcampo,11.83
214,Alcampo,32.95
215,Alcampo,35.95
216,Alcampo,38.04
217,Alcampo,39.95
218,Alcampo,44.99
219,Alcampo,46.65
220,Alcampo,52.37
221,Alcampo,55.78
222,Alcampo,9.46
223,Alcampo,9.65
224,Alcampo,37.99
225,Alcampo,39.95
226,Alcampo,41.45
227,Alcampo,43.75
228,Alcampo,49.51
229,Alcampo,51.99
230,Alcampo,57.13
231,Alcampo,58.27
232,Alcampo,6.99
233,Alcampo,7.29
234,Alcampo,7.57
235,Alcampo,8.29
236,Alcampo,8.46
237,Alcampo,8.74
238,Alcampo,8.91
239,Alcampo,9.18
240,Alcampo,20.37
241,Alcampo,22.65
242,Alcampo,24.41
243,Alcampo,26.75
244,Alcampo,27.29
245,Alcampo,35.95
246,Alcampo,41.03
247,Alcampo,41.85
248,Alcampo,42.80
249,Alcampo,6.99
250,Alcampo,7.29
251,Alcampo,7.57
252,Alcampo,8.29
253,Alcampo,8.46
254,Alcampo,8.74
255,Alcampo,8.91
256,Alcampo,9.18
257,Alcampo,20.37
258,Alcampo,22.65
259,Alcampo,24.41
260,Alcampo,26.27
261,Alcampo,26.80
262,Alcampo,35.95
263,Alcampo,41.03
264,Alcampo,41.85
265,Alcampo,42.80
266,Alcampo,44.94
267,Alcampo,12.37
268,Alcampo,12.62
269,Alcampo,35.95
270,Alcampo,41.45
271,Alcampo,50.46
272,Alcampo,51.47
273,Alcampo,52.99
274,Alcampo,8.91
275,Alcampo,9.09
276,Alcampo,5.06
277,Alcampo,5.16
278,Alcampo,5.32
279,Alcampo,25.70
280,Alcampo,26.21
281,Alcampo,26.99
282,Alcampo,13.13
283,Alcampo,13.77
284,Alcampo,13.88
285,Alcampo,14.04
286,Alcampo,14.05
287,Alcampo,14.22
288,Alcampo,14.94
289,Alcampo,28.94
290,Alcampo,29.99
291,Alcampo,30.45
292,Alcampo,31.72
293,Alcampo,31.97
294,Alcampo,33.65
295,Alcampo,46.52
296,Alcampo,48.99
297,Alcampo,49.97
298,Alcampo,50.57
299,Alcampo,52.37
300,Alcampo,54.99
301,Alcampo,6.46
302,Alcampo,6.57
303,Alcampo,6.59
304,Alcampo,6.69
305,Alcampo,7.44
306,Alcampo,7.56
307,Alcampo,11.41
308,Alcampo,11.64
309,Alcampo,10.46
310,Alcampo,10.67
311,Alcampo,53.32
312,Alcampo,54.39
313,Alcampo,50.46
314,Alcampo,51.47
315,Alcampo,9.81
316,Alcampo,18.08
317,Alcampo,18.99
318,Alcampo,3.32
319,Alcampo,11.88
320,Alcampo,11.41
321,Alcampo,52.37
322,Alcampo,53.42
323,Alcampo,54.27
324,Alcampo,55.36
325,Alcampo,36.18
326,Alcampo,11.69
327,Alcampo,12.15
328,Alcampo,12.54
329,Alcampo,35.99
330,Alcampo,36.71
331,Alcampo,57.48
332,Alcampo,58.63
333,Alcampo,36.18
334,Alcampo,46.65
335,Alcampo,47.58
336,Alcampo,50.46
337,Alcampo,51.47
338,Alcampo,11.38
339,Alcampo,12.63
340,Alcampo,13.45
341,Alcampo,49.51
342,Alcampo,50.50
343,Alcampo,52.37
344,Alcampo,53.42
345,Alcampo,7.13
346,Alcampo,8.56
347,Alcampo,8.73
348,Alcampo,7.13
349,Alcampo,8.56
350,Alcampo,8.73
351,Alcampo,8.99
352,Alcampo,9.51
353,Alcampo,6.18
354,Alcampo,8.56
355,Alcampo,8.73
356,Alcampo,4.65
357,Alcampo,4.75
358,Alcampo,4.85
359,Alcampo,4.99
360,Alcampo,6.75
361,Alcampo,6.95
362,Alcampo,7.09
363,Alcampo,7.60
364,Alcampo,7.98
365,Alcampo,32.25
366,Alcampo,33.08
367,Alcampo,33.74
368,Alcampo,37.85
369,Alcampo,37.90
370,Alcampo,39.75
371,Alcampo,6.75
372,Alcampo,6.95
373,Alcampo,7.09
374,Alcampo,7.60
375,Alcampo,7.98
376,Alcampo,32.25
377,Alcampo,33.08
378,Alcampo,33.74
379,Alcampo,37.85
380,Alcampo,37.90
381,Alcampo,39.75
382,Alcampo,7.42
383,Alcampo,7.75
384,Alcampo,7.90
385,Alcampo,8.06
386,Alcampo,8.14
387,Alcampo,8.55
388,Alcampo,8.05
389,Alcampo,8.85
390,Alcampo,8.93
391,Alcampo,8.95
392,Alcampo,9.11
393,Alcampo,9.18
394,Alcampo,9.64
395,Alcampo,6.48
396,Alcampo,7.59
397,Alcampo,7.60
398,Alcampo,7.70
399,Alcampo,7.74
400,Alcampo,7.75
401,Alcampo,8.09
402,Alcampo,40.06
403,Alcampo,43.25
404,Alcampo,43.83
405,Alcampo,44.40
406,Alcampo,45.29
407,Alcampo,45.66
408,Alcampo,47.95
409,Alcampo,7.54
410,Alcampo,7.59
411,Alcampo,7.69
412,Alcampo,8.08
413,Alcampo,8.49
414,Alcampo,7.54
415,Alcampo,7.59
416,Alcampo,7.69
417,Alcampo,8.08
418,Alcampo,8.49
419,Alcampo,9.51
420,Alcampo,9.70
421,Alcampo,34.95
422,Alcampo,37.85
423,Alcampo,38.99
424,Alcampo,39.75
425,Alcampo,39.75
426,Alcampo,17.97
427,Alcampo,21.40
428,Alcampo,21.83
429,Alcampo,22.48
430,Alcampo,6.18
431,Alcampo,6.30
432,Alcampo,10.46
433,Alcampo,10.67
434,Alcampo,10.99
435,Alcampo,6.18
436,Alcampo,47.60
437,Alcampo,48.55
438,Alcampo,49.99
439,Alcampo,33.32
440,Alcampo,33.99
441,Alcampo,53.32
442,Alcampo,6.18
443,Alcampo,6.30
444,Alcampo,18.08
445,Alcampo,18.44
446,Alcampo,6.99
447,Alcampo,7.59
448,Alcampo,7.64
449,Alcampo,8.15
450,Alcampo,9.08
451,Alcampo,6.99
452,Alcampo,7.59
453,Alcampo,7.64
454,Alcampo,8.15
455,Alcampo,9.08
456,Alcampo,9.54
457,Alcampo,9.84
458,Alcampo,52.37
459,Alcampo,53.42
460,Alcampo,54.27
461,Alcampo,55.36
462,Alcampo,8.64
463,Alcampo,8.81
464,Alcampo,4.98
465,Alcampo,5.18
466,Alcampo,5.50
467,Alcampo,11.41
468,Alcampo,11.64
469,Alcampo,57.13
470,Alcampo,58.27
471,Carrefour,6.99
472,Carrefour,8.85
473,Carrefour,9.29
474,Carrefour,9.48
475,Carrefour,10.49
476,Carrefour,8.89
477,Carrefour,9.07
478,Carrefour,9.51
479,Carrefour,9.55
480,Carrefour,32.95
481,Carrefour,33.95
482,Carrefour,34.45
483,Carrefour,36.75
484,Carrefour,47.40
485,Carrefour,50.20
486,Carrefour,51.20
487,Carrefour,55.43
488,Carrefour,10.69
489,Carrefour,10.95
490,Carrefour,11.39
491,Carrefour,11.85
492,Carrefour,12.09
493,Carrefour,13.23
494,Carrefour,6.62
495,Carrefour,6.95
496,Carrefour,6.95
497,Carrefour,7.09
498,Carrefour,7.60
499,Carrefour,7.98
500,Carrefour,32.45
501,Carrefour,33.09
502,Carrefour,35.95
503,Carrefour,37.86
504,Carrefour,37.90
505,Carrefour,37.95
506,Carrefour,39.75
507,Carrefour,10.29
508,Carrefour,10.99
509,Carrefour,11.21
510,Carrefour,11.85
511,Carrefour,11.86
512,Carrefour,12.45
513,Carrefour,13.45
514,Carrefour,6.99
515,Carrefour,8.85
516,Carrefour,9.29
517,Carrefour,9.48
518,Carrefour,10.49
519,Carrefour,32.45
520,Carrefour,33.79
521,Carrefour,34.25
522,Carrefour,37.45
523,Carrefour,37.75
524,Carrefour,39.45
525,Carrefour,46.30
526,Carrefour,47.20
527,Carrefour,47.23
528,Carrefour,47.24
529,Carrefour,48.20
530,Carrefour,49.60
531,Carrefour,10.69
532,Carrefour,10.95
533,Carrefour,11.39
534,Carrefour,11.85
535,Carrefour,12.09
536,Carrefour,12.95
537,Carrefour,13.32
538,Carrefour,13.99
539,Carrefour,32.95
540,Carrefour,33.95
541,Carrefour,34.45
542,Carrefour,36.75
543,Carrefour,47.40
544,Carrefour,48.80
545,Carrefour,49.78
546,Carrefour,53.81
547,Carrefour,20.90
548,Carrefour,22.10
549,Carrefour,24.19
550,Carrefour,10.69
551,Carrefour,10.95
552,Carrefour,11.39
553,Carrefour,11.85
554,Carrefour,12.09
555,Carrefour,13.32
556,Carrefour,6.62
557,Carrefour,6.95
558,Carrefour,6.95
559,Carrefour,7.09
560,Carrefour,7.60
561,Carrefour,7.98
562,Carrefour,32.45
563,Carrefour,33.09
564,Carrefour,35.95
565,Carrefour,37.86
566,Carrefour,37.90
567,Carrefour,37.95
568,Carrefour,39.75
569,Carrefour,37.90
570,Carrefour,40.20
571,Carrefour,41.00
572,Carrefour,42.57
573,Carrefour,44.70
574,Carrefour,10.29
575,Carrefour,10.99
576,Carrefour,11.21
577,Carrefour,11.85
578,Carrefour,11.86
579,Carrefour,12.45
580,Carrefour,13.45
581,Carrefour,32.45
582,Carrefour,33.79
583,Carrefour,34.25
584,Carrefour,37.45
585,Carrefour,37.75
586,Carrefour,46.30
587,Carrefour,47.20
588,Carrefour,47.23
589,Carrefour,47.24
590,Carrefour,48.20
591,Carrefour,37.95
592,Carrefour,38.05
593,Carrefour,38.71
594,Carrefour,39.95
595,Carrefour,11.95
596,Carrefour,11.99
597,Carrefour,12.39
598,Carrefour,12.65
599,Carrefour,12.69
600,Carrefour,12.90
601,Carrefour,14.24
602,Carrefour,39.95
603,Carrefour,46.00
604,Carrefour,48.30
605,Carrefour,50.95
606,Carrefour,53.30
607,Carrefour,54.37
608,Carrefour,7.75
609,Carrefour,7.90
610,Carrefour,8.06
611,Carrefour,8.25
612,Carrefour,8.51
613,Carrefour,8.94
614,Carrefour,37.13
615,Carrefour,37.45
616,Carrefour,39.00
617,Carrefour,39.95
618,Carrefour,40.50
619,Carrefour,41.67
620,Carrefour,43.75
621,Carrefour,30.84
622,Carrefour,3.79
623,Carrefour,4.15
624,Carrefour,4.19
625,Carrefour,4.23
626,Carrefour,4.24
627,Carrefour,4.25
628,Carrefour,14.19
629,Carrefour,14.59
630,Carrefour,14.88
631,Carrefour,15.23
632,Carrefour,9.48
633,Carrefour,9.49
634,Carrefour,9.95
635,Carrefour,10.15
636,Carrefour,12.49
637,Carrefour,12.99
638,Carrefour,13.25
639,Carrefour,13.75
640,Carrefour,13.76
641,Carrefour,13.79
642,Carrefour,13.35
643,Carrefour,13.59
644,Carrefour,14.28
645,Carrefour,14.55
646,Carrefour,14.57
647,Carrefour,12.79
648,Carrefour,12.81
649,Carrefour,13.45
650,Carrefour,12.49
651,Carrefour,13.15
652,Carrefour,13.41
653,Carrefour,13.71
654,Carrefour,14.39
655,Carrefour,39.75
656,Carrefour,42.75
657,Carrefour,43.95
658,Carrefour,44.83
659,Carrefour,44.89
660,Carrefour,2.85
661,Carrefour,2.91
662,Carrefour,12.99
663,Carrefour,13.20
664,Carrefour,13.79
665,Carrefour,13.80
666,Carrefour,14.08
667,Carrefour,15.19
668,Carrefour,15.95
669,Carrefour,4.19
670,Carrefour,4.55
671,Carrefour,4.59
672,Carrefour,4.62
673,Carrefour,4.64
674,Carrefour,4.85
675,Carrefour,40.95
676,Carrefour,42.95
677,Carrefour,56.00
678,Carrefour,56.60
679,Carrefour,57.12
680,Carrefour,58.30
681,Carrefour,60.00
682,Carrefour,63.00
683,Carrefour,8.85
684,Carrefour,8.93
685,Carrefour,9.11
686,Carrefour,9.18
687,Carrefour,9.64
688,Carrefour,5.65
689,Carrefour,5.67
690,Carrefour,5.95
691,Carrefour,6.07
692,Carrefour,7.59
693,Carrefour,7.70
694,Carrefour,7.74
695,Carrefour,7.75
696,Carrefour,8.09
697,Carrefour,43.26
698,Carrefour,44.40
699,Carrefour,45.67
700,Carrefour,2.90
701,Carrefour,2.99
702,Carrefour,3.05
703,Carrefour,3.13
704,Carrefour,3.15
705,Carrefour,3.29
706,Carrefour,12.49
707,Carrefour,12.99
708,Carrefour,13.25
709,Carrefour,13.75
710,Carrefour,13.76
711,Carrefour,13.79
712,Carrefour,38.95
713,Carrefour,41.75
714,Carrefour,51.40
715,Carrefour,52.90
716,Carrefour,53.00
717,Carrefour,53.96
718,Carrefour,57.62
719,Carrefour,57.70
720,Carrefour,7.99
721,Carrefour,9.39
722,Carrefour,10.29
723,Carrefour,10.50
724,Carrefour,10.62
725,Carrefour,11.39
726,Carrefour,13.35
727,Carrefour,13.59
728,Carrefour,14.28
729,Carrefour,14.55
730,Carrefour,14.57
731,Carrefour,43.95
732,Carrefour,56.29
733,Carrefour,56.30
734,Carrefour,57.43
735,Carrefour,12.33
736,Carrefour,12.35
737,Carrefour,13.35
738,Carrefour,13.62
739,Carrefour,28.50
740,Carrefour,28.52
741,Carrefour,30.20
742,Carrefour,30.80
743,Carrefour,7.29
744,Carrefour,7.99
745,Carrefour,8.15
746,Carrefour,7.29
747,Carrefour,7.99
748,Carrefour,8.15
749,Carrefour,7.29
750,Carrefour,7.99
751,Carrefour,8.15
752,Carrefour,7.29
753,Carrefour,7.65
754,Carrefour,7.99
755,Carrefour,8.15
756,Carrefour,51.33
757,Carrefour,52.36
758,Carrefour,7.29
759,Carrefour,7.99
760,Carrefour,8.15
761,Carrefour,51.38
762,Carrefour,51.40
763,Carrefour,51.43
764,Carrefour,54.50
765,Carrefour,55.59
766,Carrefour,12.33
767,Carrefour,12.35
768,Carrefour,13.35
769,Carrefour,13.62
770,Carrefour,7.29
771,Carrefour,7.65
772,Carrefour,7.99
773,Carrefour,8.15
774,Carrefour,10.33
775,Carrefour,10.85
776,Carrefour,10.89
777,Carrefour,11.15
778,Carrefour,11.37
779,Carrefour,10.83
780,Carrefour,10.89
781,Carrefour,10.90
782,Carrefour,11.45
783,Carrefour,14.15
784,Carrefour,14.89
785,Carrefour,15.19
786,Carrefour,32.10
787,Carrefour,32.14
788,Carrefour,33.75
789,Carrefour,37.30
790,Carrefour,38.05
791,Carrefour,6.95
792,Carrefour,7.69
793,Carrefour,7.75
794,Carrefour,7.76
795,Carrefour,7.84
796,Carrefour,6.84
797,Carrefour,6.85
798,Carrefour,7.55
799,Carrefour,7.70
800,Carrefour,13.99
801,Carrefour,15.09
802,Carrefour,15.13
803,Carrefour,15.25
804,Carrefour,15.33
805,Carrefour,15.39
806,Carrefour,15.49
807,Carrefour,16.09
808,Carrefour,16.35
809,Carrefour,16.39
810,Carrefour,16.85
811,Carrefour,15.79
812,Carrefour,15.80
813,Carrefour,16.11
814,Carrefour,10.85
815,Carrefour,11.32
816,Carrefour,11.39
817,Carrefour,11.65
818,Carrefour,11.88
819,Carrefour,11.89
820,Carrefour,12.09
821,Carrefour,12.55
822,Carrefour,12.65
823,Carrefour,12.69
824,Carrefour,12.80
825,Carrefour,10.49
826,Carrefour,11.09
827,Carrefour,11.19
828,Carrefour,11.31
829,Carrefour,11.35
830,Carrefour,11.75
831,Carrefour,13.65
832,Carrefour,13.92
833,Carrefour,14.19
834,Carrefour,14.59
835,Carrefour,15.23
836,Carrefour,9.48
837,Carrefour,9.49
838,Carrefour,9.95
839,Carrefour,10.15
840,Carrefour,12.49
841,Carrefour,12.99
842,Carrefour,13.25
843,Carrefour,13.75
844,Carrefour,13.76
845,Carrefour,13.79
846,Carrefour,13.35
847,Carrefour,13.59
848,Carrefour,14.28
849,Carrefour,14.55
850,Carrefour,14.57
851,Carrefour,10.89
852,Carrefour,11.59
853,Carrefour,11.75
854,Carrefour,11.80
855,Carrefour,11.82
856,Carrefour,12.49
857,Carrefour,12.99
