,supermercado,precio
858,Carrefour,13.25
859,Carrefour,13.75
860,Carrefour,13.76
861,Carrefour,13.79
862,Carrefour,13.35
863,Carrefour,13.70
864,Carrefour,13.79
865,Carrefour,14.19
866,Carrefour,14.47
867,Carrefour,15.57
868,Carrefour,13.23
869,Carrefour,13.25
870,Carrefour,13.89
871,Carrefour,13.90
872,Carrefour,14.18
873,Carrefour,14.24
874,Carrefour,14.73
875,Carrefour,14.95
876,Carrefour,15.23
877,Carrefour,15.99
878,Carrefour,41.50
879,Carrefour,44.95
880,Carrefour,56.70
881,Carrefour,58.40
882,Carrefour,59.57
883,Carrefour,60.48
884,Carrefour,63.50
885,Carrefour,10.89
886,Carrefour,10.94
887,Carrefour,11.29
888,Carrefour,11.69
889,Carrefour,11.92
890,Carrefour,12.09
891,Carrefour,12.59
892,Carrefour,12.81
893,Carrefour,12.84
894,Carrefour,7.59
895,Carrefour,7.79
896,Carrefour,7.95
897,Carrefour,8.33
898,Carrefour,8.75
899,Carrefour,12.62
900,Carrefour,12.65
901,Carrefour,12.85
902,Carrefour,13.09
903,Carrefour,13.35
904,Carrefour,14.19
905,Carrefour,14.59
906,Carrefour,14.88
907,Carrefour,15.23
908,Carrefour,9.48
909,Carrefour,9.49
910,Carrefour,9.95
911,Carrefour,10.15
912,Carrefour,17.15
913,Carrefour,17.23
914,Carrefour,18.55
915,Carrefour,18.92
916,Carrefour,12.49
917,Carrefour,13.15
918,Carrefour,13.41
919,Carrefour,13.71
920,Carrefour,10.29
921,Carrefour,10.33
922,Carrefour,10.50
923,Carrefour,48.86
924,Carrefour,48.90
925,Carrefour,49.88
926,Carrefour,4.09
927,Carrefour,4.17
928,Carrefour,6.84
929,Carrefour,6.85
930,Carrefour,7.55
931,Carrefour,7.70
932,Carrefour,13.35
933,Carrefour,13.59
934,Carrefour,14.28
935,Carrefour,14.55
936,Carrefour,14.57
937,Carrefour,6.84
938,Carrefour,6.85
939,Carrefour,7.18
940,Carrefour,7.55
941,Carrefour,7.70
942,Carrefour,11.19
943,Carrefour,11.41
944,Carrefour,9.51
945,Carrefour,9.55
946,Carrefour,9.74
947,Carrefour,3.79
948,Carrefour,4.19
949,Carrefour,4.24
950,Carrefour,4.25
951,Carrefour,4.34
952,Carrefour,4.45
953,Carrefour,11.29
954,Carrefour,11.99
955,Carrefour,12.23
956,Carrefour,12.81
957,Carrefour,13.29
958,Carrefour,35.95
959,Carrefour,38.95
960,Carrefour,38.99
961,Carrefour,40.95
962,Carrefour,49.00
963,Carrefour,50.50
964,Carrefour,51.51
965,Carrefour,56.86
966,Carrefour,56.90
967,Carrefour,58.70
968,Carrefour,59.70
969,Carrefour,4.99
970,Carrefour,5.09
971,Carrefour,5.19
972,Carrefour,5.25
973,Carrefour,3.45
974,Carrefour,3.69
975,Carrefour,2.45
976,Carrefour,11.15
977,Carrefour,2.55
978,Carrefour,3.59
979,Carrefour,7.75
980,Carrefour,5.69
981,Carrefour,9.45
982,Carrefour,5.99
983,Carrefour,6.89
984,Carrefour,3.65
985,Carrefour,2.09
986,Carrefour,2.99
987,Carrefour,2.59
988,Carrefour,1.50
989,Carrefour,3.85
990,Carrefour,5.45
991,Carrefour,1.46
992,Carrefour,4.19
993,Carrefour,4.25
994,Carrefour,4.29
995,Carrefour,4.49
996,Carrefour,2.59
997,Carrefour,2.19
998,Carrefour,2.95
999,Carrefour,2.75
1000,Carrefour,3.45
1001,Carrefour,4.45
1002,Carrefour,5.69
1003,Carrefour,6.15
1004,Carrefour,6.45
1005,Carrefour,1.91
1006,Carrefour,1.91
1007,Dia,7.37
1008,Dia,8.06
1009,Dia,8.51
1010,Dia,9.07
1011,Dia,10.69
1012,Dia,11.86
1013,Dia,12.33
1014,Dia,12.95
1015,Dia,6.75
1016,Dia,6.95
1017,Dia,7.09
1018,Dia,7.62
1019,Dia,8.00
1020,Dia,19.95
1021,Dia,20.67
1022,Dia,21.08
1023,Dia,22.76
1024,Dia,34.45
1025,Dia,35.14
1026,Dia,37.76
1027,Dia,39.65
1028,Dia,22.76
1029,Dia,23.90
1030,Dia,8.69
1031,Dia,8.86
1032,Dia,8.94
1033,Dia,9.39
1034,Dia,7.37
1035,Dia,8.06
1036,Dia,8.51
1037,Dia,9.07
1038,Dia,10.69
1039,Dia,11.86
1040,Dia,12.33
1041,Dia,6.75
1042,Dia,6.95
1043,Dia,7.09
1044,Dia,7.62
1045,Dia,8.00
1046,Dia,19.95
1047,Dia,20.67
1048,Dia,21.08
1049,Dia,22.76
1050,Dia,34.45
1051,Dia,35.14
1052,Dia,37.76
1053,Dia,39.65
1054,Dia,22.76
1055,Dia,7.69
1056,Dia,9.89
1057,Dia,10.99
1058,Dia,11.86
1059,Dia,12.45
1060,Dia,8.69
1061,Dia,8.86
1062,Dia,8.94
1063,Dia,9.39
1064,Dia,10.15
1065,Dia,10.36
1066,Dia,10.49
1067,Dia,10.70
1068,Dia,13.81
1069,Dia,14.50
1070,Dia,2.85
1071,Dia,2.99
1072,Dia,3.79
1073,Dia,3.80
1074,Dia,3.99
1075,Dia,3.79
1076,Dia,3.80
1077,Dia,3.99
1078,Dia,8.97
1079,Dia,13.80
1080,Dia,14.49
1081,Dia,10.37
1082,Dia,10.58
1083,Dia,10.89
1084,Dia,4.18
1085,Dia,4.26
1086,Dia,4.39
1087,Dia,11.86
1088,Dia,12.45
1089,Dia,33.29
1090,Dia,34.95
1091,Dia,7.61
1092,Dia,7.76
1093,Dia,7.99
1094,Dia,13.90
1095,Dia,14.28
1096,Dia,14.99
1097,Dia,7.57
1098,Dia,7.59
1099,Dia,7.72
1100,Dia,7.95
1101,Dia,9.74
1102,Dia,11.42
1103,Dia,12.99
1104,Dia,14.28
1105,Dia,14.99
1106,Dia,12.37
1107,Dia,12.62
1108,Dia,12.99
1109,Dia,3.80
1110,Dia,3.88
1111,Dia,3.99
1112,Dia,8.85
1113,Dia,8.95
1114,Dia,8.99
1115,Dia,9.13
1116,Dia,9.19
1117,Dia,9.65
1118,Dia,7.65
1119,Dia,7.75
1120,Dia,7.89
1121,Dia,8.49
1122,Dia,26.25
1123,Dia,26.73
1124,Dia,26.85
1125,Dia,27.26
1126,Dia,27.51
1127,Dia,28.89
1128,Dia,4.28
1129,Dia,4.37
1130,Dia,4.49
1131,Dia,7.75
1132,Dia,7.89
1133,Dia,8.05
1134,Dia,8.30
1135,Dia,8.52
1136,Dia,8.95
1137,Dia,22.95
1138,Dia,23.49
1139,Dia,23.96
1140,Dia,24.79
1141,Dia,25.43
1142,Dia,26.70
1143,Dia,4.99
1144,Dia,5.04
1145,Dia,5.09
1146,Dia,5.29
1147,Dia,5.09
1148,Dia,5.19
1149,Dia,5.42
1150,Dia,5.69
1151,Dia,13.29
1152,Dia,13.95
1153,Dia,2.15
1154,Eroski,4.99
1155,Eroski,5.65
1156,Eroski,2.15
1157,Eroski,2.20
1158,Eroski,2.25
1159,Eroski,7.95
1160,Eroski,8.56
1161,Eroski,11.85
1162,Eroski,11.86
1163,Eroski,11.89
1164,Eroski,11.99
1165,Eroski,12.33
1166,Eroski,12.95
1167,Eroski,12.96
1168,Eroski,20.95
1169,Eroski,21.95
1170,Eroski,24.28
1171,Eroski,25.49
1172,Eroski,28.53
1173,Eroski,29.10
1174,Eroski,33.29
1175,Eroski,34.50
1176,Eroski,34.95
1177,Eroski,39.32
1178,Eroski,39.51
1179,Eroski,39.95
1180,Eroski,41.29
1181,Eroski,47.38
1182,Eroski,48.33
1183,Eroski,55.19
1184,Eroski,49.59
1185,Eroski,50.43
1186,Eroski,51.44
1187,Eroski,56.52
1188,Eroski,59.35
1189,Eroski,6.18
1190,Eroski,7.99
1191,Eroski,8.56
1192,Eroski,8.73
1193,Eroski,8.99
1194,Eroski,6.85
1195,Eroski,7.09
1196,Eroski,7.23
1197,Eroski,7.71
1198,Eroski,8.10
1199,Eroski,6.86
1200,Eroski,11.86
1201,Eroski,12.37
1202,Eroski,12.45
1203,Eroski,12.62
1204,Eroski,7.29
1205,Eroski,7.80
1206,Eroski,8.85
1207,Eroski,9.03
1208,Eroski,9.99
1209,Eroski,10.49
1210,Eroski,6.75
1211,Eroski,6.95
1212,Eroski,7.09
1213,Eroski,7.62
1214,Eroski,8.00
1215,Eroski,8.59
1216,Eroski,8.76
1217,Eroski,8.99
1218,Eroski,10.37
1219,Eroski,10.89
1220,Eroski,7.29
1221,Eroski,7.80
1222,Eroski,8.85
1223,Eroski,9.03
1224,Eroski,9.29
1225,Eroski,45.39
1226,Eroski,6.85
1227,Eroski,7.09
1228,Eroski,7.23
1229,Eroski,7.71
1230,Eroski,8.10
1231,Eroski,7.85
1232,Eroski,7.86
1233,Eroski,8.25
1234,Eroski,8.89
1235,Eroski,10.99
1236,Eroski,11.85
1237,Eroski,11.86
1238,Eroski,11.99
1239,Eroski,12.10
1240,Eroski,12.23
1241,Eroski,12.33
1242,Eroski,12.37
1243,Eroski,6.75
1244,Eroski,6.95
1245,Eroski,7.09
1246,Eroski,7.62
1247,Eroski,8.00
1248,Eroski,8.59
1249,Eroski,8.76
1250,Eroski,8.99
1251,Eroski,10.37
1252,Eroski,10.89
1253,Eroski,7.29
1254,Eroski,7.80
1255,Eroski,8.85
1256,Eroski,9.03
1257,Eroski,9.29
1258,Eroski,7.59
1259,Eroski,8.28
1260,Eroski,11.49
1261,Eroski,11.72
1262,Eroski,12.37
1263,Eroski,12.99
1264,Eroski,6.86
1265,Eroski,11.86
1266,Eroski,12.37
1267,Eroski,12.45
1268,Eroski,12.62
1269,Eroski,3.79
1270,Eroski,3.85
1271,Eroski,3.93
1272,Eroski,4.28
1273,Eroski,10.69
1274,Eroski,11.85
1275,Eroski,11.86
1276,Eroski,11.89
1277,Eroski,11.99
1278,Eroski,12.33
1279,Eroski,12.95
1280,Eroski,32.25
1281,Eroski,33.99
1282,Eroski,34.67
1283,Eroski,37.95
1284,Eroski,39.85
1285,Eroski,7.85
1286,Eroski,7.86
1287,Eroski,8.25
1288,Eroski,8.89
1289,Eroski,10.99
1290,Eroski,11.86
1291,Eroski,12.10
1292,Eroski,12.33
1293,Eroski,13.32
1294,Eroski,7.59
1295,Eroski,8.28
1296,Eroski,11.49
1297,Eroski,11.72
1298,Eroski,12.37
1299,Eroski,12.99
1300,Eroski,32.25
1301,Eroski,33.99
1302,Eroski,34.67
1303,Eroski,37.95
1304,Eroski,39.85
1305,Eroski,21.84
1306,Eroski,26.49
1307,Eroski,27.02
1308,Eroski,29.86
1309,Eroski,31.35
1310,Eroski,7.29
1311,Eroski,7.80
1312,Eroski,8.85
1313,Eroski,9.03
1314,Eroski,9.99
1315,Eroski,10.49
1316,Eroski,21.84
1317,Eroski,21.89
1318,Eroski,26.49
1319,Eroski,27.02
1320,Eroski,29.86
1321,Eroski,31.35
1322,Eroski,9.48
1323,Eroski,9.95
1324,Eroski,13.25
1325,Eroski,13.90
1326,Eroski,14.18
1327,Eroski,14.28
1328,Eroski,14.99
1329,Eroski,15.13
1330,Eroski,8.49
1331,Eroski,8.95
1332,Eroski,10.37
1333,Eroski,10.58
1334,Eroski,10.89
1335,Eroski,7.25
1336,Eroski,4.75
1337,Eroski,6.99
1338,Eroski,7.25
1339,Eroski,7.40
1340,Eroski,7.61
1341,Eroski,7.99
1342,Eroski,8.55
1343,Eroski,8.99
1344,Eroski,12.62
1345,Eroski,12.65
1346,Eroski,12.87
1347,Eroski,13.29
1348,Eroski,13.95
1349,Eroski,24.49
1350,Eroski,32.33
1351,Eroski,33.99
1352,Eroski,36.18
1353,Eroski,37.99
1354,Eroski,8.48
1355,Eroski,8.90
1356,Eroski,11.29
1357,Eroski,11.99
1358,Eroski,12.81
1359,Eroski,13.07
1360,Eroski,13.80
1361,Eroski,14.49
1362,Eroski,22.45
1363,Eroski,25.95
1364,Eroski,26.90
1365,Eroski,26.97
1366,Eroski,27.51
1367,Eroski,27.59
1368,Eroski,28.06
1369,Eroski,28.56
1370,Eroski,8.56
1371,Eroski,2.99
1372,Eroski,3.13
1373,Eroski,3.80
1374,Eroski,3.88
1375,Eroski,4.18
1376,Eroski,4.39
1377,Eroski,2.99
1378,Eroski,3.80
1379,Eroski,3.88
1380,Eroski,10.00
1381,Eroski,11.67
1382,Eroski,12.37
1383,Eroski,12.62
1384,Eroski,12.99
1385,Eroski,10.99
1386,Eroski,11.42
1387,Eroski,5.63
1388,Eroski,5.89
1389,Eroski,8.38
1390,Eroski,8.55
1391,Eroski,15.19
1392,Eroski,6.49
1393,Eroski,7.61
1394,Eroski,7.76
1395,Eroski,7.99
1396,Eroski,7.57
1397,Eroski,7.95
1398,Eroski,6.49
1399,Eroski,7.57
1400,Eroski,14.24
1401,Eroski,9.15
1402,Eroski,13.80
1403,Eroski,14.18
1404,Eroski,14.89
1405,Eroski,3.33
1406,Eroski,3.50
1407,Eroski,3.85
1408,Eroski,3.99
1409,Eroski,4.07
1410,Eroski,34.24
1411,Eroski,37.13
1412,Eroski,3.49
1413,Eroski,4.18
1414,Eroski,4.26
1415,Eroski,4.39
1416,Eroski,7.51
1417,Eroski,8.89
1418,Eroski,9.32
1419,Eroski,10.43
1420,Eroski,10.64
1421,Eroski,14.18
1422,Eroski,14.89
1423,Eroski,2.49
1424,Eroski,2.66
1425,Eroski,2.85
1426,Eroski,3.59
1427,Eroski,3.80
1428,Eroski,4.05
1429,Eroski,4.13
1430,Eroski,4.49
1431,Eroski,8.10
1432,Eroski,12.99
1433,Eroski,13.76
1434,Eroski,14.04
1435,Eroski,14.28
1436,Eroski,14.99
1437,Eroski,7.86
1438,Eroski,11.32
1439,Eroski,15.19
1440,Eroski,9.99
1441,Eroski,10.71
1442,Eroski,11.42
1443,Eroski,11.65
1444,Eroski,11.88
1445,Eroski,11.42
1446,Eroski,11.99
1447,Eroski,11.32
1448,Eroski,7.89
1449,Eroski,8.05
1450,Eroski,9.04
1451,Eroski,9.49
1452,Eroski,8.85
1453,Eroski,8.95
1454,Eroski,9.13
1455,Eroski,9.19
1456,Eroski,9.65
1457,Eroski,9.95
1458,Eroski,7.60
1459,Eroski,7.71
1460,Eroski,7.75
1461,Eroski,8.10
1462,Eroski,25.95
1463,Eroski,26.59
1464,Eroski,26.70
1465,Eroski,27.23
1466,Eroski,27.43
1467,Eroski,28.80
1468,Eroski,8.52
1469,Eroski,2.99
1470,Eroski,3.13
1471,Eroski,3.80
1472,Eroski,3.88
1473,Eroski,4.28
1474,Eroski,4.49
1475,Eroski,13.25
1476,Eroski,13.89
1477,Eroski,13.90
1478,Eroski,14.24
1479,Eroski,14.95
1480,Eroski,26.95
1481,Eroski,34.28
1482,Eroski,34.97
1483,Eroski,37.04
1484,Eroski,38.89
1485,Eroski,56.66
1486,Eroski,57.79
1487,Eroski,61.51
1488,Eroski,64.59
1489,Eroski,10.35
1490,Eroski,12.99
1491,Eroski,13.80
1492,Eroski,13.85
1493,Eroski,14.18
1494,Eroski,14.89
1495,Eroski,15.13
1496,Eroski,6.69
1497,Eroski,9.51
1498,Eroski,8.29
1499,Eroski,9.80
1500,Eroski,9.99
1501,Eroski,10.00
1502,Eroski,10.47
1503,Eroski,10.99
1504,Eroski,7.80
1505,Eroski,7.89
1506,Eroski,8.39
1507,Eroski,8.43
1508,Eroski,9.50
1509,Eroski,9.69
1510,Eroski,9.99
1511,Eroski,10.95
1512,Eroski,41.95
1513,Eroski,42.81
1514,Eroski,44.95
1515,Eroski,47.57
1516,Eroski,48.52
1517,Eroski,51.86
1518,Eroski,13.49
1519,Eroski,26.70
1520,Eroski,32.52
1521,Eroski,33.17
1522,Eroski,34.15
1523,Eroski,3.00
1524,Eroski,11.70
1525,Eroski,11.93
1526,Eroski,12.29
1527,Eroski,12.37
1528,Eroski,9.51
1529,Eroski,9.70
1530,Eroski,9.99
1531,Eroski,2.99
1532,Eroski,3.13
1533,Eroski,3.80
1534,Eroski,3.85
1535,Eroski,3.93
1536,Eroski,4.18
1537,Eroski,4.39
1538,Eroski,9.51
1539,Eroski,9.59
1540,Eroski,9.70
1541,Eroski,11.70
1542,Eroski,12.29
1543,Eroski,8.99
1544,Eroski,9.03
1545,Eroski,9.17
1546,Eroski,9.80
1547,Eroski,10.29
1548,Eroski,9.39
1549,Eroski,9.48
1550,Eroski,9.58
1551,Eroski,9.95
1552,Eroski,7.79
1553,Eroski,7.80
1554,Eroski,8.49
1555,Eroski,8.66
1556,Eroski,8.95
1557,Eroski,9.09
1558,Eroski,4.29
1559,Eroski,4.66
1560,Eroski,4.75
1561,Eroski,4.99
1562,Eroski,7.75
1563,Eroski,7.90
1564,Eroski,8.06
1565,Eroski,8.30
1566,Eroski,8.52
1567,Eroski,8.95
1568,Eroski,37.50
1569,Eroski,38.95
1570,Eroski,39.73
1571,Eroski,40.95
1572,Eroski,41.70
1573,Eroski,43.79
1574,Eroski,7.69
1575,Eroski,8.99
1576,Eroski,9.51
1577,Eroski,9.70
1578,Eroski,9.99
1579,Eroski,4.28
1580,Eroski,12.37
1581,Eroski,10.99
1582,Eroski,11.32
1583,Eroski,2.99
1584,Eroski,3.80
1585,Eroski,3.88
1586,Eroski,10.89
1587,Eroski,11.32
1588,Eroski,4.66
1589,Eroski,4.89
1590,Eroski,1.89
1591,Eroski,2.49
1592,Eroski,2.55
1593,Eroski,2.99
1594,Eroski,4.00
1595,Eroski,4.10
1596,Eroski,4.28
1597,Eroski,9.19
1598,Eroski,9.99
1599,Eroski,10.49
1600,Eroski,7.48
1601,Eroski,7.85
1602,Eroski,6.69
1603,Eroski,6.82
1604,Eroski,8.56
1605,Eroski,8.99
1606,Eroski,9.48
1607,Eroski,9.99
1608,Eroski,10.71
1609,Eroski,9.48
1610,Eroski,10.89
1611,Eroski,12.99
1612,Eroski,13.76
1613,Eroski,14.04
1614,Eroski,14.28
1615,Eroski,14.45
1616,Eroski,9.59
1617,Eroski,9.78
1618,Eroski,11.42
1619,Eroski,11.99
1620,Eroski,7.80
1621,Eroski,9.99
1622,Eroski,8.09
1623,Eroski,8.25
1624,Eroski,8.49
1625,Eroski,19.00
1626,Eroski,9.48
1627,Eroski,9.49
1628,Eroski,10.89
1629,Eroski,12.99
1630,Eroski,13.76
1631,Eroski,14.04
1632,Eroski,14.28
1633,Eroski,14.45
1634,Eroski,14.75
1635,Eroski,12.37
1636,Eroski,8.79
1637,Eroski,8.97
1638,Eroski,9.19
1639,Eroski,9.25
1640,Eroski,9.65
1641,Eroski,9.48
1642,Eroski,10.89
1643,Eroski,12.99
1644,Eroski,13.76
1645,Eroski,14.04
1646,Eroski,14.28
1647,Eroski,14.45
1648,Eroski,14.99
1649,Eroski,8.99
1650,Eroski,10.14
1651,Eroski,10.34
1652,Eroski,10.65
1653,Eroski,3.80
1654,Eroski,3.99
1655,Eroski,1.89
1656,Eroski,2.49
1657,Eroski,2.55
1658,Hipercor,14.94
1659,Hipercor,14.94
1660,Hipercor,6.95
1661,Hipercor,7.65
1662,Hipercor,7.66
1663,Hipercor,7.80
1664,Hipercor,8.35
1665,Hipercor,9.40
1666,Hipercor,34.70
1667,Hipercor,38.12
1668,Hipercor,38.20
1669,Hipercor,38.96
1670,Hipercor,41.70
1671,Hipercor,46.95
1672,Hipercor,6.95
1673,Hipercor,7.65
1674,Hipercor,7.66
1675,Hipercor,7.80
1676,Hipercor,8.35
1677,Hipercor,9.40
1678,Hipercor,34.70
1679,Hipercor,38.12
1680,Hipercor,38.20
1681,Hipercor,38.96
1682,Hipercor,41.70
1683,Hipercor,46.95
1684,Hipercor,8.55
1685,Hipercor,8.95
1686,Hipercor,9.06
1687,Hipercor,9.12
1688,Hipercor,9.65
1689,Hipercor,10.30
1690,Hipercor,7.95
1691,Hipercor,8.65
1692,Hipercor,8.66
1693,Hipercor,8.82
1694,Hipercor,9.35
1695,Hipercor,9.90
1696,Hipercor,6.40
1697,Hipercor,6.60
1698,Hipercor,6.73
1699,Hipercor,6.80
1700,Hipercor,7.45
1701,Hipercor,39.70
1702,Hipercor,43.20
1703,Hipercor,43.28
1704,Hipercor,44.06
1705,Hipercor,46.70
1706,Hipercor,49.45
1707,Hipercor,8.55
1708,Hipercor,8.95
1709,Hipercor,9.06
1710,Hipercor,9.12
1711,Hipercor,9.65
1712,Hipercor,10.30
1713,Hipercor,8.55
1714,Hipercor,8.95
1715,Hipercor,9.06
1716,Hipercor,9.12
1717,Hipercor,9.65
1718,Hipercor,10.30
1719,Hipercor,8.55
1720,Hipercor,8.95
1721,Hipercor,9.06
1722,Hipercor,9.12
1723,Hipercor,9.65
1724,Hipercor,10.30
1725,Hipercor,7.30
1726,Hipercor,7.31
1727,Hipercor,7.45
1728,Hipercor,7.48
1729,Hipercor,7.85
1730,Hipercor,18.46
1731,Hipercor,17.10
1732,Hipercor,17.44
1733,Hipercor,7.86
1734,Hipercor,8.01
1735,Hipercor,3.42
1736,Hipercor,3.48
1737,Hipercor,6.48
1738,Hipercor,6.60
1739,Hipercor,10.75
1740,Hipercor,10.96
1741,Hipercor,8.00
1742,Hipercor,8.19
1743,Hipercor,12.00
1744,Hipercor,12.28
1745,Hipercor,8.51
1746,Hipercor,8.68
1747,Hipercor,4.92
1748,Hipercor,5.01
1749,Hipercor,14.52
1750,Hipercor,14.81
1751,Hipercor,11.45
1752,Hipercor,11.67
1753,Hipercor,12.33
1754,Hipercor,12.33
1755,Hipercor,12.57
1756,Hipercor,9.23
1757,Hipercor,9.41
1758,Hipercor,57.10
1759,Hipercor,58.24
