,supermercado,precio
1760,Hipercor,55.81
1761,Hipercor,56.92
1762,Hipercor,11.38
1763,Hipercor,11.60
1764,Hipercor,11.67
1765,Hipercor,11.90
1766,Hipercor,55.81
1767,Hipercor,56.92
1768,Hipercor,12.37
1769,Hipercor,12.61
1770,Hipercor,8.43
1771,Hipercor,8.59
1772,Hipercor,14.24
1773,Hipercor,14.52
1774,Hipercor,8.81
1775,Hipercor,8.98
1776,Hipercor,12.37
1777,Hipercor,12.61
1778,Hipercor,12.37
1779,Hipercor,12.61
1780,Hipercor,8.43
1781,Hipercor,8.59
1782,Hipercor,8.43
1783,Hipercor,8.59
1784,Hipercor,3.29
1785,Hipercor,10.69
1786,Hipercor,11.86
1787,Hipercor,12.09
1788,Hipercor,12.33
1789,Hipercor,8.06
1790,Hipercor,8.15
1791,Hipercor,10.49
1792,Hipercor,10.69
1793,Hipercor,11.86
1794,Hipercor,12.37
1795,Hipercor,8.06
1796,Hipercor,8.15
1797,Hipercor,10.49
1798,Hipercor,10.69
1799,Hipercor,11.86
1800,Hipercor,12.37
1801,Hipercor,12.99
1802,Hipercor,6.49
1803,Hipercor,6.65
1804,Hipercor,6.66
1805,Hipercor,6.78
1806,Hipercor,6.95
1807,Hipercor,8.05
1808,Hipercor,9.23
1809,Hipercor,9.48
1810,Hipercor,9.95
1811,Hipercor,20.45
1812,Hipercor,21.12
1813,Hipercor,22.49
1814,Hipercor,22.85
1815,Hipercor,23.49
1816,Hipercor,23.99
1817,Hipercor,25.46
1818,Hipercor,25.96
1819,Hipercor,28.54
1820,Hipercor,33.29
1821,Hipercor,32.25
1822,Hipercor,32.89
1823,Hipercor,32.99
1824,Hipercor,34.59
1825,Hipercor,37.45
1826,Hipercor,38.09
1827,Hipercor,42.95
1828,Hipercor,47.38
1829,Hipercor,55.20
1830,Hipercor,57.96
1831,Hipercor,43.84
1832,Hipercor,44.71
1833,Hipercor,56.52
1834,Hipercor,2.85
1835,Hipercor,3.35
1836,Hipercor,3.40
1837,Hipercor,4.03
1838,Hipercor,4.11
1839,Hipercor,14.19
1840,Hipercor,14.75
1841,Hipercor,15.04
1842,Hipercor,16.14
1843,Hipercor,16.25
1844,Hipercor,16.65
1845,Hipercor,18.59
1846,Hipercor,20.91
1847,Hipercor,11.95
1848,Hipercor,12.62
1849,Hipercor,12.87
1850,Hipercor,13.29
1851,Hipercor,13.25
1852,Hipercor,13.90
1853,Hipercor,14.17
1854,Hipercor,14.28
1855,Hipercor,15.23
1856,Hipercor,13.25
1857,Hipercor,13.90
1858,Hipercor,14.17
1859,Hipercor,14.28
1860,Hipercor,14.99
1861,Hipercor,15.23
1862,Hipercor,13.25
1863,Hipercor,13.90
1864,Hipercor,14.17
1865,Hipercor,14.28
1866,Hipercor,15.23
1867,Hipercor,8.89
1868,Hipercor,9.15
1869,Hipercor,12.74
1870,Hipercor,12.99
1871,Hipercor,13.80
1872,Hipercor,14.18
1873,Hipercor,14.89
1874,Hipercor,9.48
1875,Hipercor,9.63
1876,Hipercor,9.85
1877,Hipercor,10.25
1878,Hipercor,11.61
1879,Hipercor,11.84
1880,Hipercor,3.29
1881,Hipercor,3.32
1882,Hipercor,3.40
1883,Hipercor,3.75
1884,Hipercor,3.82
1885,Hipercor,4.27
1886,Hipercor,4.35
1887,Hipercor,41.15
1888,Hipercor,42.99
1889,Hipercor,44.73
1890,Hipercor,45.23
1891,Hipercor,46.50
1892,Hipercor,47.49
1893,Hipercor,51.75
1894,Hipercor,52.78
1895,Hipercor,56.62
1896,Hipercor,62.81
1897,Hipercor,65.79
1898,Hipercor,6.82
1899,Hipercor,6.95
1900,Hipercor,7.23
1901,Hipercor,7.88
1902,Hipercor,24.95
1903,Hipercor,24.99
1904,Hipercor,26.62
1905,Hipercor,31.45
1906,Hipercor,32.34
1907,Hipercor,33.95
1908,Hipercor,37.67
1909,Hipercor,39.52
1910,Hipercor,39.95
1911,Hipercor,41.85
1912,Hipercor,42.37
1913,Hipercor,49.98
1914,Hipercor,50.97
1915,Hipercor,53.29
1916,Hipercor,60.90
1917,Hipercor,9.25
1918,Hipercor,9.43
1919,Hipercor,9.45
1920,Hipercor,11.61
1921,Hipercor,11.84
1922,Hipercor,3.95
1923,Hipercor,4.02
1924,Hipercor,6.62
1925,Hipercor,7.61
1926,Hipercor,7.76
1927,Hipercor,9.25
1928,Hipercor,9.43
1929,Hipercor,9.45
1930,Hipercor,11.19
1931,Hipercor,11.41
1932,Hipercor,9.25
1933,Hipercor,9.43
1934,Hipercor,9.45
1935,Hipercor,11.61
1936,Hipercor,11.84
1937,Hipercor,7.61
1938,Hipercor,8.49
1939,Hipercor,10.43
1940,Hipercor,10.63
1941,Hipercor,9.59
1942,Hipercor,9.67
1943,Hipercor,10.45
1944,Hipercor,11.61
1945,Hipercor,11.84
1946,Hipercor,10.71
1947,Hipercor,10.92
1948,Hipercor,10.71
1949,Hipercor,10.92
1950,Hipercor,18.28
1951,Hipercor,18.60
1952,Hipercor,18.64
1953,Hipercor,10.42
1954,Hipercor,10.62
1955,Hipercor,10.69
1956,Hipercor,6.15
1957,Hipercor,6.27
1958,Hipercor,7.27
1959,Hipercor,22.35
1960,Hipercor,24.66
1961,Hipercor,45.75
1962,Hipercor,46.66
1963,Hipercor,51.68
1964,Hipercor,10.08
1965,Hipercor,10.28
1966,Hipercor,10.29
1967,Hipercor,10.44
1968,Hipercor,10.99
1969,Hipercor,11.86
1970,Hipercor,12.45
1971,Hipercor,10.08
1972,Hipercor,10.28
1973,Hipercor,10.29
1974,Hipercor,10.49
1975,Hipercor,10.99
1976,Hipercor,11.86
1977,Hipercor,12.45
1978,Hipercor,12.49
1979,Hipercor,12.99
1980,Hipercor,13.76
1981,Hipercor,14.45
1982,Hipercor,11.99
1983,Hipercor,12.89
1984,Hipercor,13.29
1985,Hipercor,13.99
1986,Hipercor,14.27
1987,Hipercor,15.48
1988,Hipercor,37.95
1989,Hipercor,37.99
1990,Hipercor,39.90
1991,Hipercor,39.99
1992,Hipercor,41.67
1993,Hipercor,41.99
1994,Hipercor,43.75
1995,Hipercor,51.39
1996,Hipercor,52.42
1997,Hipercor,56.00
1998,Hipercor,12.49
1999,Hipercor,12.99
2000,Hipercor,13.76
2001,Hipercor,14.45
2002,Hipercor,12.59
2003,Hipercor,12.85
2004,Hipercor,13.10
2005,Hipercor,13.29
2006,Hipercor,14.11
2007,Hipercor,14.82
2008,Hipercor,12.49
2009,Hipercor,12.99
2010,Hipercor,13.76
2011,Hipercor,14.45
2012,Hipercor,6.49
2013,Hipercor,11.29
2014,Hipercor,11.99
2015,Hipercor,12.81
2016,Hipercor,23.95
2017,Hipercor,24.42
2018,Hipercor,29.99
2019,Hipercor,30.47
2020,Hipercor,30.59
2021,Hipercor,31.20
2022,Hipercor,31.99
2023,Hipercor,35.95
2024,Hipercor,37.99
2025,Hipercor,40.90
2026,Hipercor,40.95
2027,Hipercor,48.99
2028,Hipercor,49.97
2029,Hipercor,55.50
2030,Hipercor,49.99
2031,Hipercor,50.94
2032,Hipercor,50.99
2033,Hipercor,7.99
2034,Hipercor,9.29
2035,Hipercor,10.71
2036,Hipercor,16.71
2037,Hipercor,17.04
2038,Hipercor,11.86
2039,Hipercor,12.09
2040,Hipercor,41.38
2041,Hipercor,42.20
2042,Hipercor,55.52
2043,Hipercor,56.63
2044,Hipercor,1.75
2045,Hipercor,1.75
2046,Hipercor,6.75
2047,Hipercor,6.95
2048,Hipercor,7.06
2049,Hipercor,7.08
2050,Hipercor,7.62
2051,Hipercor,8.00
2052,Hipercor,32.25
2053,Hipercor,33.10
2054,Hipercor,33.76
2055,Hipercor,37.93
2056,Hipercor,39.83
2057,Hipercor,7.25
2058,Hipercor,7.95
2059,Hipercor,8.35
2060,Hipercor,8.51
2061,Hipercor,9.00
2062,Hipercor,35.95
2063,Hipercor,38.95
2064,Hipercor,41.75
2065,Hipercor,42.58
2066,Hipercor,44.76
2067,Hipercor,6.75
2068,Hipercor,6.95
2069,Hipercor,7.08
2070,Hipercor,7.09
2071,Hipercor,7.62
2072,Hipercor,8.00
2073,Hipercor,32.25
2074,Hipercor,33.10
2075,Hipercor,33.76
2076,Hipercor,37.93
2077,Hipercor,39.83
2078,Hipercor,7.25
2079,Hipercor,7.95
2080,Hipercor,8.35
2081,Hipercor,8.51
2082,Hipercor,9.00
2083,Hipercor,9.45
2084,Hipercor,35.95
2085,Hipercor,38.95
2086,Hipercor,41.75
2087,Hipercor,42.58
2088,Hipercor,44.76
2089,Hipercor,7.75
2090,Hipercor,7.90
2091,Hipercor,8.05
2092,Hipercor,8.30
2093,Hipercor,8.52
2094,Hipercor,8.95
2095,Hipercor,8.95
2096,Hipercor,9.12
2097,Hipercor,9.19
2098,Hipercor,9.65
2099,Hipercor,7.60
2100,Hipercor,7.71
2101,Hipercor,7.75
2102,Hipercor,44.50
2103,Hipercor,45.39
2104,Hipercor,45.71
2105,Hipercor,9.15
2106,Hipercor,9.33
2107,Hipercor,9.43
2108,Hipercor,9.90
2109,Hipercor,45.50
2110,Hipercor,46.41
2111,Hipercor,46.90
2112,Hipercor,49.25
2113,Hipercor,3.06
2114,Hipercor,3.14
2115,Hipercor,3.20
2116,Hipercor,37.50
2117,Hipercor,39.00
2118,Hipercor,39.78
2119,Hipercor,40.50
2120,Hipercor,41.76
2121,Hipercor,8.14
2122,Hipercor,8.55
2123,Hipercor,8.72
2124,Hipercor,10.43
2125,Hipercor,10.63
2126,Hipercor,52.95
2127,Hipercor,54.95
2128,Hipercor,61.86
2129,Hipercor,63.09
2130,Hipercor,64.95
2131,Hipercor,8.56
2132,Hipercor,8.73
2133,Hipercor,13.29
2134,Hipercor,13.55
2135,Hipercor,7.14
2136,Hipercor,7.28
2137,Hipercor,24.72
2138,Hipercor,25.21
2139,Hipercor,14.25
2140,Hipercor,14.53
2141,Hipercor,17.81
2142,Hipercor,24.25
2143,Hipercor,24.73
2144,Hipercor,19.00
2145,Hipercor,19.38
2146,Hipercor,4.71
2147,Hipercor,4.80
2148,Hipercor,19.95
2149,Hipercor,22.67
2150,Hipercor,23.12
2151,Hipercor,12.70
2152,Hipercor,12.97
2153,Hipercor,13.24
2154,Hipercor,11.59
2155,Hipercor,12.86
2156,Hipercor,12.70
2157,Hipercor,12.95
2158,Hipercor,13.22
2159,Hipercor,13.24
2160,Hipercor,13.50
2161,Hipercor,49.95
2162,Hipercor,54.50
2163,Hipercor,55.59
2164,Hipercor,11.59
2165,Hipercor,12.86
2166,Hipercor,13.11
2167,Hipercor,33.59
2168,Hipercor,33.61
2169,Hipercor,34.25
2170,Hipercor,37.35
2171,Hipercor,38.09
2172,Hipercor,14.90
2173,Hipercor,16.57
2174,Hipercor,16.90
2175,Hipercor,2.09
2176,Hipercor,2.19
2177,Hipercor,9.30
2178,Hipercor,10.30
2179,Hipercor,10.50
2180,Hipercor,10.71
2181,Hipercor,10.80
2182,Hipercor,47.99
2183,Hipercor,48.95
2184,Hipercor,49.51
2185,Hipercor,10.95
2186,Hipercor,11.16
2187,Hipercor,8.73
2188,Hipercor,9.13
2189,Hipercor,9.31
2190,Hipercor,43.32
2191,Hipercor,43.85
2192,Hipercor,44.72
2193,Hipercor,21.27
2194,Hipercor,21.90
2195,Hipercor,53.37
2196,Hipercor,54.95
2197,Hipercor,11.58
2198,Hipercor,12.11
2199,Hipercor,12.35
2200,Hipercor,53.82
2201,Hipercor,56.85
2202,Hipercor,57.98
2203,Hipercor,12.10
2204,Hipercor,20.95
2205,Hipercor,21.36
2206,Hipercor,11.70
2207,Hipercor,11.93
2208,Hipercor,3.37
2209,Hipercor,3.43
2210,Hipercor,55.72
2211,Hipercor,56.83
2212,Hipercor,35.00
2213,Hipercor,35.70
2214,Hipercor,11.57
2215,Hipercor,11.80
2216,Hipercor,7.49
2217,Hipercor,10.29
2218,Hipercor,10.49
2219,Hipercor,10.99
2220,Hipercor,11.86
2221,Hipercor,12.45
2222,Hipercor,7.49
2223,Hipercor,10.29
2224,Hipercor,10.49
2225,Hipercor,10.99
2226,Hipercor,11.86
2227,Hipercor,12.45
2228,Hipercor,26.50
2229,Hipercor,27.03
2230,Hipercor,29.99
2231,Hipercor,32.95
2232,Hipercor,33.95
2233,Hipercor,34.62
2234,Hipercor,47.50
2235,Hipercor,47.61
2236,Hipercor,49.41
2237,Hipercor,3.29
2238,Hipercor,3.32
2239,Hipercor,3.36
2240,Hipercor,3.79
2241,Hipercor,3.88
2242,Hipercor,8.99
2243,Hipercor,11.99
2244,Hipercor,12.89
2245,Hipercor,13.29
2246,Hipercor,9.29
2247,Hipercor,9.48
2248,Hipercor,31.39
2249,Hipercor,31.42
2250,Hipercor,32.02
2251,Hipercor,9.29
2252,Hipercor,9.32
2253,Hipercor,9.29
2254,Hipercor,9.32
2255,Hipercor,9.29
2256,Hipercor,9.51
2257,Hipercor,3.99
2258,Hipercor,4.28
2259,Hipercor,4.49
2260,Hipercor,3.79
2261,Hipercor,3.88
2262,Hipercor,11.90
2263,Hipercor,12.13
2264,Hipercor,11.02
2265,Hipercor,11.24
2266,Hipercor,54.24
2267,Hipercor,55.32
2268,Hipercor,8.50
2269,Hipercor,8.70
2270,Hipercor,6.99
2271,Hipercor,7.10
2272,Hipercor,7.59
2273,Hipercor,7.85
2274,Hipercor,7.99
2275,Hipercor,8.00
2276,Hipercor,8.87
2277,Hipercor,9.04
2278,Hipercor,7.99
2279,Hipercor,8.52
2280,Hipercor,8.95
2281,Hipercor,9.12
2282,Hipercor,9.85
2283,Hipercor,9.95
2284,Hipercor,11.00
2285,Hipercor,11.22
2286,Hipercor,6.62
2287,Hipercor,6.99
2288,Hipercor,7.08
2289,Hipercor,7.15
2290,Hipercor,8.03
2291,Hipercor,8.19
2292,Hipercor,6.62
2293,Hipercor,6.99
2294,Hipercor,7.08
2295,Hipercor,7.15
2296,Hipercor,7.86
2297,Hipercor,8.01
2298,Hipercor,9.75
2299,Hipercor,13.00
2300,Hipercor,13.26
2301,Hipercor,13.90
2302,Hipercor,14.28
2303,Hipercor,25.95
2304,Hipercor,27.75
2305,Hipercor,28.52
2306,Hipercor,28.95
2307,Hipercor,29.95
2308,Hipercor,31.34
2309,Hipercor,31.96
2310,Hipercor,34.28
2311,Hipercor,39.19
2312,Hipercor,40.95
2313,Hipercor,41.49
2314,Hipercor,41.76
2315,Hipercor,42.99
2316,Hipercor,43.99
2317,Hipercor,44.75
2318,Hipercor,45.23
2319,Hipercor,52.75
2320,Hipercor,56.66
2321,Hipercor,9.69
2322,Hipercor,9.85
2323,Hipercor,11.23
2324,Hipercor,11.45
2325,Hipercor,9.69
2326,Hipercor,9.85
2327,Hipercor,10.75
2328,Hipercor,10.96
2329,Hipercor,9.69
2330,Hipercor,9.85
2331,Hipercor,10.75
2332,Hipercor,10.96
2333,Hipercor,10.62
2334,Hipercor,10.83
2335,Hipercor,2.17
2336,Hipercor,2.25
2337,Hipercor,16.05
2338,Hipercor,16.37
2339,Hipercor,14.60
2340,Hipercor,14.60
2341,Hipercor,14.60
2342,Hipercor,6.20
2343,Hipercor,6.34
2344,Hipercor,9.90
2345,Hipercor,2.85
2346,Hipercor,2.90
2347,Hipercor,11.86
2348,Hipercor,12.09
2349,Hipercor,14.29
2350,Hipercor,14.43
2351,Hipercor,14.71
2352,Hipercor,14.18
2353,Hipercor,14.29
2354,Hipercor,14.46
2355,Hipercor,15.48
2356,Hipercor,15.78
2357,Hipercor,16.25
2358,Hipercor,11.86
2359,Hipercor,12.09
2360,Hipercor,12.45
2361,Hipercor,9.80
2362,Hipercor,9.99
2363,Hipercor,11.33
2364,Hipercor,46.95
2365,Hipercor,47.88
2366,Hipercor,54.24
2367,Hipercor,11.39
2368,Hipercor,11.61
2369,Hipercor,11.89
2370,Hipercor,11.99
2371,Hipercor,12.12
2372,Hipercor,14.43
2373,Hipercor,14.71
2374,Hipercor,14.85
2375,Hipercor,15.14
2376,Hipercor,42.29
2377,Hipercor,43.13
2378,Hipercor,33.95
2379,Hipercor,34.62
2380,Hipercor,34.95
2381,Hipercor,52.95
2382,Hipercor,54.00
2383,Hipercor,55.75
2384,Hipercor,56.86
2385,Hipercor,57.50
2386,Hipercor,14.85
2387,Hipercor,15.14
2388,Hipercor,15.65
2389,Hipercor,15.96
2390,Hipercor,12.09
2391,Hipercor,12.12
2392,Hipercor,12.36
2393,Hipercor,9.80
2394,Hipercor,9.99
2395,Hipercor,11.38
2396,Hipercor,46.95
2397,Hipercor,47.88
2398,Hipercor,54.24
2399,Hipercor,6.86
2400,Hipercor,11.38
2401,Hipercor,12.63
2402,Hipercor,13.45
2403,Hipercor,15.74
2404,Hipercor,16.35
2405,Hipercor,16.67
2406,Hipercor,56.14
2407,Hipercor,60.98
2408,Hipercor,65.10
2409,Hipercor,26.95
2410,Hipercor,29.56
2411,Hipercor,7.86
2412,Hipercor,8.01
2413,Hipercor,13.29
2414,Hipercor,13.55
2415,Hipercor,47.57
2416,Hipercor,48.52
2417,Hipercor,13.29
2418,Hipercor,13.55
2419,Hipercor,17.04
2420,Hipercor,17.38
2421,Hipercor,8.52
2422,Hipercor,8.69
2423,Hipercor,15.57
2424,Hipercor,15.88
2425,Hipercor,14.24
2426,Hipercor,14.52
2427,Hipercor,13.29
2428,Hipercor,13.55
2429,Hipercor,16.14
2430,Hipercor,16.46
2431,Hipercor,13.29
2432,Hipercor,13.55
2433,Hipercor,7.86
2434,Hipercor,8.25
2435,Hipercor,8.41
2436,Hipercor,47.57
2437,Hipercor,48.52
2438,Hipercor,11.69
2439,Hipercor,12.05
2440,Hipercor,12.29
2441,Hipercor,10.57
2442,Hipercor,11.72
2443,Hipercor,13.32
2444,Hipercor,13.58
2445,Hipercor,47.57
2446,Hipercor,48.52
2447,Hipercor,9.23
2448,Hipercor,9.41
2449,Hipercor,2.95
2450,Hipercor,2.95
2451,Hipercor,2.95
2452,Hipercor,29.95
2453,Hipercor,33.95
2454,Hipercor,42.71
2455,Hipercor,43.56
2456,Hipercor,44.85
2457,Hipercor,49.95
2458,Hipercor,54.95
2459,Hipercor,67.48
2460,Hipercor,68.82
2461,Hipercor,70.85
2462,Hipercor,17.90
2463,Hipercor,18.25
2464,Hipercor,9.50
2465,Hipercor,9.69
2466,Hipercor,137.88
2467,Hipercor,151.30
2468,Hipercor,154.32
2469,Hipercor,15.19
2470,Hipercor,15.49
2471,Hipercor,54.10
2472,Hipercor,55.18
2473,Hipercor,11.32
2474,Hipercor,11.54
2475,Hipercor,9.95
2476,Hipercor,10.60
2477,Hipercor,10.81
2478,Hipercor,11.22
2479,Hipercor,11.44
2480,Hipercor,11.69
2481,Hipercor,12.49
2482,Hipercor,12.99
2483,Hipercor,13.24
2484,Hipercor,2.75
2485,Hipercor,53.24
2486,Hipercor,54.30
2487,Hipercor,9.14
2488,Hipercor,9.32
2489,Hipercor,7.90
2490,Hipercor,8.08
2491,Hipercor,1.89
2492,Hipercor,6.35
2493,Hipercor,6.47
2494,Hipercor,16.14
2495,Hipercor,16.46
2496,Hipercor,16.14
2497,Hipercor,16.46
2498,Hipercor,25.95
2499,Hipercor,28.52
2500,Hipercor,29.09
2501,Hipercor,14.05
2502,Hipercor,33.33
2503,Hipercor,33.99
2504,Hipercor,19.00
2505,Hipercor,19.38
2506,Mercadona,6.75
2507,Mercadona,6.95
2508,Mercadona,7.09
2509,Mercadona,7.62
2510,Mercadona,8.00
2511,Mercadona,6.75
2512,Mercadona,6.95
2513,Mercadona,7.09
2514,Mercadona,7.62
2515,Mercadona,8.00
2516,Mercadona,19.35
2517,Mercadona,19.85
2518,Mercadona,20.25
2519,Mercadona,22.76
2520,Mercadona,23.90
2521,Mercadona,19.35
2522,Mercadona,19.85
2523,Mercadona,20.25
2524,Mercadona,22.76
2525,Mercadona,23.90
2526,Mercadona,2.90
2527,Mercadona,3.00
2528,Mercadona,3.06
2529,Mercadona,3.14
2530,Mercadona,3.30
2531,Mercadona,8.85
2532,Mercadona,8.95
2533,Mercadona,9.13
2534,Mercadona,9.19
2535,Mercadona,9.65
2536,Mercadona,25.95
2537,Mercadona,26.70
2538,Mercadona,27.23
2539,Mercadona,27.43
2540,Mercadona,28.80
2541,Mercadona,7.60
2542,Mercadona,7.71
2543,Mercadona,7.75
2544,Mercadona,8.10
2545,Mercadona,7.30
2546,Mercadona,7.31
2547,Mercadona,7.45
2548,Mercadona,7.48
2549,Mercadona,7.85
2550,Mercadona,7.75
2551,Mercadona,7.90
2552,Mercadona,8.06
2553,Mercadona,8.30
2554,Mercadona,8.52
2555,Mercadona,8.95
2556,Mercadona,22.50
2557,Mercadona,23.40
2558,Mercadona,23.87
2559,Mercadona,24.30
2560,Mercadona,25.05
2561,Mercadona,26.30
